username,tweet
nuru1ain_,penat dengan azmin 
imber,tahnya 
fatihrijal_,sebab malaysia dah macam menuju kehancuran dengan menteri menteri yang cetek akal hanya mementingkan duit dan kuasa 
dygalanis,because need change malaysia better one better than this one 
admimrn,untuk generasi hadapan 
hxfizuddin_,saya dah penat penat tunggu vaksin dari februari sehingga kini masih tiada apa apa penat dengan double standard yang terlampau jelas tapi masih dinafikan penat tengok orang atasan mewah seronok seronok sedangkan rakyatnya merana 
ceoofheartless,sbb cameron highland comel
qul_yaq_mad,sebab sistem kesihatan kita bakal runtuh 
dayangsuhana_,had enough with old people and corruption 
__elzee,kegagalan kerajaan mengawal pendemik 
farapening,unfunctional government 
siewwaileong1,freedom and liberty 
edtaufiq,double standard menteri semua biol2 cuba manipulate facts padahal rakyat semua dah tau not 
jujuawujan,kite perlukan parliment sebagai negara demokrasi
amni_lemon,kerana mereka tidak amanah
diogenes_penis,just tired
anwarzainnudin,sebab politik malaysia tak pernah mature
mrfirdausjailan,jalan keluar daripada pandemik masih samar jumlah swab test kurang vaksin masih lama nak capai target sampai bila nak pkp rakyat sampai ada yang terpaksa catu makanan 
inaraaa_17,sbab xnk berada bwh pemerintahan org bodoh2 mcm skrg 
epankhai,sebab menteri babi rakyat tengah susah dia boleh pulak buat pesta makan durian pergi bercuti dekat paris lahhh haa apa lagi baru recent
badrulhanif_,guna nie boleh 
demokrasitotal,gagal cirit double standard mandulkan demokrasi bacul masih belum ada keabsahan bukan mandat rakyat tuntutan 
ezzwanmardzi,sebab perdana menteri sekarang tak handsome
amni_lemon,kerana mereka tidak peduli rakyat
hmmm_nnnnn,politiking tak sudah2 
haisayaadriana,penat dengan semua bullshit kerajaan fed 
n1kee3,love malaysia seeing our country how now really disappoints many 
nyahkaucorona,sebab menter malaysia semua dah hilang arah mabuk keputusan ngarut benda simple tak boleh handle sendiri plan sendiri implement sendiri evaluate sendiri bangga dan puji tak merepek kerajaan apa kerajaan patut dipegang golongan mampu dan bertanggungjawab 
heyitsmelees,teruk teramat teruk susah rakyat tak difikirkan tapi diputar belitkan demi kuasa dan nama pentingkan diri penting diri selesa dari rakyat takut jatuh kuasa sebabtu asyik berbelit suara tak tahu malu
nonesfav,kawan dan ahli keluarga saya ada terkesan disebabkan covid mungkin kalau vaccine sudah diberi lebih awal tiada masalah kewangan dan kesihatan yang kritikal berlaku
azfarnorman,lemah nyawa
sukhjeet_98,because the country fcked
yintheboss,‍♀️
khlshrsln,penat bro rasa macam tak divalue sebagai human being lagi dah 
listentous1212,need better government one that cares for the people 
_nrsyzwani,sebab good results from what they’ doing right now
malaysiainsight,
__husni,need change and vanished these old incompetence our government 
mubinikki,everyone aged the parliament gotta bro lmao
lolunkwo,bagaikan hidup dibuai angin
awatifwardina,untuk jadikan malaysia lebih aman dan harmoni
fazyusoff,kenapa tidak 
farrahingk,saya dah penat duduk rumah mental exhausted dengan keadaan sekarang takboleh fikir secara betul dengan sikap masing masing yang sombong dan hanya lepas tekak sendiri ramai yang menderita 
ainninngg,sebab sayang malaysia❤
shermanpravin,the same reason that you have bro 
dobbynuddin,kerana kita perlukan plan tindakan yang lebih baik dari sekarang untuk bendung penularan covid dan dalam masa sama tingkatkan kemajuan ekonomi negara bukannya sekejap pkp lockdown pkpd sampai sudah 
mrkimsan,sebab dah penat dgn mereka yang nama nya tulung maka tiada apa2 kita dapat seperti saya ingin jual kerata saya sebab tak mampu bayar tapi puspakom dan jpj tutup tiada jugak duit saya bule dapat dan kena call2 bank 
alxahxxn,sebab dan penat lalui kehidupan macam kais pagi makan pagi kais petang makan petang lost income and need struggle live btw anyone who want support business can whatsapp for now this one and only income   kerabu ayam 
rahmanazri99,ikot orang
listen2tomjones,sebab kerajaan bangang covid boleh diatasi dgn baik kalau kerajaan ambik langkah yang betul tapi kerajaan ambil tindakan bangang sampai berpuluh rakyat mati hilang punca pendapatan dan pendidikan terganggu dah rmai2 cadangan pon masih bangang
enon28,hidup dalam pandemik tapi pengemudi kelihatan sesat tak jumpa darat kami mahu arah tuju jelas plan menyeluruh mahukan kerajaan proactive bukan reactive cukup lah kami penat penat hidup dalam ketidaktentuan 
armandyriza,mature politics both sides rakyat would able choose the right leadership for next election member parliaments who puts the ppl needs first before theirs and quit blaming each other and comparing who better and who not 
sharinaarinaa,remind them that this democratic country and want our rights such our voices heard
_lemondah,sebab kecewa orang berkuasa tapi sekadar memonopoli kami didedahkan generasi muda bakal memerintah negara tapi bila peluang diminta buah fikiran disuara yang sepatutnya menelaah tiba tiba buta malaysia masih boleh diselamatkan dan memang pernah terselamat sekarang 
rumpedtrogon,gross incompetence double standard leadership kaki belit menipu tua tapi bodoh 
bangmuehhh,dah penat terlampau penat rakyat patuh sop sungguh2 tapi depa duk kesana sini fun2 tak kena tindakan apa2 pastu kes tak turun2
asyrafmiswan,pemuda tertekan ramai anak muda yang mempunyai business strugle bayar staff nak bayar sewa rakyat keliru dgn kenyataan dikeluarkan 
alrashidzulkefl,sudah hari berlalu sop negeri sabah sepatutnya dikemaskini umum sebelum masih tiada perkembangan terbaharu bayangkan seorang mall hubungi saya bertanya “kita sabah business hour pukul 10pm 7pm ” incompetent governance kana pisit biji 
tiiiiiiiimothy,saya dah penat dengan sikap sesetengah pihak kerajaan yang masih ada sikap double standard dan pihak atasan yang senang lepas dari semua benda tak masuk lagi students yang ada masalah odl tiada akses internet phone semua banyak lagi 
arieftweets,baik lagi mati berdiri dan melawan dari mati ditindas 
arcmarputra,sebab masa depan dah tak nampak mampukah kita kembali seperti dulu 
eyuawesome,kenapa terang2 ada penipuan rasuah double standard corruption pastu naik pangkat guna orang dalam menteri langgar sop tapi takde tindakan 
xrifin_,semua org terkesan tapi bukan semua org berkorban separuh industri ditutup tapi kilang semua buka vaksin lembab “bantuan” dari tabung bersara saman merata pada org memberi bantuan dan menerima bantuan terlalu lama dipijak sampai kami dah lali tolong kami pls 
ifdec_,for new malaysia penat hadap politician yang tak guna rasuah yang selfish kroni kabel pemikiran lapuk menyampah dengan seniority ubah lah kesian dekat generasi akan datang kalau malaysia masih begini 
enchemz,dah penat dan tak sanggup lagi tengok ramai rakyat marhaen hidup menderita disebabkan kerajaan tak competent hidup rakyat marhaen dah macam collateral damage lagi sakit hati tengok politician yang salah guna kuasa bodoh makan gaji buta sibuk kayakan kroni dan keturunan 
fanarzyn,sebab saya dah nampak masa depan negara kalau kerajaan sekarang yang pegang sikit² dah nampak perangai sempudal masing nak nasib anak anak muda dan rakyat malaysia terus susah itu sebab nya terima kasih 
thehanishamid,penat dan the edge giving help 
opiesssss,benda batil kena lawan alquran turun membawa kebenaran itulah nabi rasul sampaikan itulah sebab kami lawan 
